Read bedtime story1
After using the bathroom by acting use toilet, hand washing, brushing teeth, a person walks towards a bedroom by passing livingroom and kitchen. Turn on the light at the entrance of the bedroom. Then a person finds and grabs favourite story book. Walk towards the bed and sit on it, and read bedtime story.


[WALK] <livingroom> (1)
[WALK] <kitchen> (1)
[WALK] <bedroom> (1)
[WALK] <lightswitch> (1)
[SWITCHON] <lightswitch> (1)
[WALK] <book> (1)
[GRAB] <book> (1)
[WALK] <bed> (1)
[SIT] <bed> (1)
[READ] <book> (1)
